WarBoost V2.4.7 PATCH — Hero Identity Memory

ROOT (10)
- app.js
- BUILD_VERIFICATION_V2_4_7.txt
- i18n.js
- index.html
- manifest.webmanifest
- package.json
- PATCH_MANIFEST_V2_4_7.txt
- README.md
- sw.js
- WARBOOST_V2_4_7_RELEASE.md

api/ (2)
- advice.js
- health.js

lib/ (2)
- normalize.js
- squad-identity.js

UNCHANGED / DO NOT RE-UPLOAD FOR THIS PATCH
- api/scan.js
- api/state.js
- api/sync.js
- lib/data-freshness.js
- lib/heroes.js
- lib/shop-catalog.js
- lib/season6-awakening.js
- lib/meta-intel.js
- lib/alliance-activity.js
- styles.css
- publisher-ui.js
- publisher-ui.css
- assets/heroes/*
- supabase/schema.sql
